longitude,latitude,month,severity,ndvi,evi,lai,fpar,elevation,relative_humidity,dew_point,surface_pressure,cloud_cover,wind_speed,soil_temperature,soil_moisture,direct_radiation,weather_code,temperature,precipitation,evapotranspiration
75.1276478637312,34.442639732006974,7,0,2680,1885,3,16,3929.0,70.09420013427734,3.815500020980835,644.806640625,22.25,5.260392665863037,12.35925006866455,0.20212499797344208,217.875,51.0,9.205083847045898,0.30000001192092896,4.2260308265686035
85.76006315472834,25.872390350508,7,0,1982,1359,2,11,49.0,84.97543334960938,26.578582763671875,996.0661010742188,99.91666412353516,8.317641258239746,30.67650032043457,0.3849583566188812,91.33333587646484,63.0,29.53692054748535,16.399999618530273,3.9881675243377686
76.52494055444068,9.804185930086614,6,0,8220,5739,9,36,42.0,96.28374481201172,24.035249710083008,1005.21044921875,86.54166412353516,5.294028282165527,25.37274932861328,0.5095000267028809,86.83333587646484,63.0,24.69358253479004,28.5,2.8017220497131348
74.88315109304133,35.410175256334455,12,0,2459,1566,2,16,3948.0,81.18639373779297,-14.244250297546387,627.9912719726562,65.20833587646484,2.5905673503875732,-5.946333408355713,0.2110000103712082,48.25,3.0,-11.625499725341797,0.0,0.7680867910385132
77.80174603792295,33.98409755048597,4,0,1435,1016,2,14,3760.0,32.296146392822266,-18.876333236694336,645.0698852539062,82.83333587646484,5.35192346572876,-6.126333236694336,0.06499999761581421,254.6666717529297,3.0,-3.961750030517578,0.0,3.0246353149414062
73.77909514225104,25.95453654561402,4,0,2319,1349,3,19,287.0,42.24067306518555,10.441666603088379,976.1591796875,11.875,8.301765441894531,27.379165649414062,0.14566665887832642,184.8333282470703,1.0,25.162500381469727,0.0,5.862293243408203
92.98828568851056,26.791715855035747,9,0,7554,3715,14,50,80.0,87.01944732666016,24.621583938598633,996.1974487304688,46.45833206176758,3.214303731918335,27.89241600036621,0.4088333547115326,148.8333282470703,53.0,27.07991600036621,1.5000001192092896,3.7673463821411133
76.22515496832152,24.28722709396237,7,0,3645,2720,1,6,341.0,85.58749389648438,25.32933235168457,961.147216796875,88.70833587646484,6.438100814819336,29.7376651763916,0.48870834708213806,94.04166412353516,63.0,28.135581970214844,13.699999809265137,3.804884672164917
91.84676124888173,26.42446172411359,8,0,6762,4021,7,35,61.0,79.87606811523438,25.407167434692383,997.0388793945312,8.75,5.124439239501953,30.18841552734375,0.4585833251476288,210.3333282470703,51.0,29.453001022338867,0.10000000149011612,4.940925598144531
72.8530749897019,23.774369804229437,9,0,6129,4206,4,24,160.0,68.7845687866211,22.596084594726562,988.9230346679688,19.66666603088379,5.950986385345459,30.577333450317383,0.22437499463558197,189.0,2.0,29.214841842651367,0.0,5.031295299530029
73.98966955361308,36.15427838644761,7,0,4452,1861,6,28,3387.0,72.74036407470703,6.21875,681.933349609375,74.125,2.2449140548706055,19.147916793823242,0.07183333486318588,117.83333587646484,51.0,11.154167175292969,2.3000001907348633,3.5114285945892334
70.88361839037495,25.335895732027588,8,0,2501,1983,2,10,160.0,90.63275146484375,24.743833541870117,983.21142578125,99.75,20.128835678100586,27.168832778930664,0.2692083418369293,4.25,63.0,26.441749572753906,10.900001525878906,1.9261932373046875
85.6248425976948,26.534920495056983,2,0,5404,3423,12,53,60.0,68.80255889892578,14.298083305358887,1007.4767456054688,2.75,7.122236728668213,21.166833877563477,0.16112500429153442,129.4583282470703,0.0,20.927249908447266,0.0,3.4824740886688232
86.7250849499617,25.918394540102025,4,0,2775,1771,4,22,44.0,69.33043670654297,21.673416137695312,1001.8926391601562,25.08333396911621,17.82242202758789,29.883834838867188,0.1835000067949295,130.25,3.0,28.006752014160156,0.0,5.374207973480225
78.20992765112419,12.249292936117856,12,0,6559,3683,10,47,444.0,85.99331665039062,20.89933204650879,960.7305297851562,99.625,14.858418464660645,23.740999221801758,0.39670833945274353,84.70833587646484,53.0,23.4805850982666,3.0,2.7244608402252197
81.88838966503776,25.63002638261872,4,0,2298,1705,3,20,97.0,18.475019454956055,2.406749963760376,998.3201293945312,5.291666507720947,8.164664268493652,32.342166900634766,0.13699999451637268,209.4583282470703,1.0,30.0609130859375,0.0,7.424901008605957
74.44009065815801,14.766723607677777,6,0,7645,5259,4,16,591.0,78.1489486694336,20.922250747680664,940.8361206054688,62.20833206176758,5.155165195465088,25.351415634155273,0.44437500834465027,210.875,3.0,25.34099769592285,0.0,4.995879650115967
74.626328679111,27.785602325794052,11,0,2202,1429,3,22,327.0,70.01113891601562,12.509666442871094,976.8107299804688,18.54166603088379,11.28492259979248,22.070083618164062,0.03020833432674408,89.75,2.0,18.52633285522461,0.0,2.961073398590088
83.2786982363365,17.997650323664008,3,0,4959,2254,11,40,48.0,55.07985305786133,16.193666458129883,1008.9869995117188,24.04166603088379,6.996173858642578,30.083250045776367,0.11533334106206894,179.0416717529297,3.0,27.25408363342285,0.0,5.37880802154541
74.20160358197148,27.325941087387054,6,0,1431,1064,2,13,300.0,46.5142822265625,19.860416412353516,968.9913940429688,20.58333396911621,10.659286499023438,35.016666412353516,0.15904167294502258,116.54166412353516,51.0,33.15208435058594,0.30000001192092896,6.339815139770508
86.5355296355164,26.122362783217646,8,0,1855,1123,3,13,50.0,86.757568359375,26.13825035095215,992.0849609375,98.16666412353516,6.173373699188232,29.832000732421875,0.39237499237060547,93.95833587646484,65.0,28.686166763305664,16.700000762939453,3.6326160430908203
87.93162817051446,21.91815393800593,11,0,6461,3300,26,80,6.0,80.65486907958984,21.96150016784668,1010.377685546875,23.20833396911621,6.750845432281494,26.969833374023438,0.42520833015441895,120.58333587646484,3.0,25.751083374023438,0.0,3.404679536819458
73.14551485242313,26.891622224206316,9,0,2860,1842,7,36,290.0,82.40158081054688,24.161169052124023,971.5985717773438,61.20833206176758,14.276745796203613,28.454917907714844,0.2528750002384186,100.875,61.0,27.504919052124023,4.099999904632568,3.668632984161377
72.23060251920019,25.424252937637714,4,0,2255,1652,3,16,179.0,31.059228897094727,10.615583419799805,989.3203125,46.375,12.495884895324707,35.58433151245117,0.025249997153878212,202.1666717529297,3.0,32.50516891479492,0.0,8.574679374694824
84.68771919810119,22.96391422284254,1,0,3115,1955,5,26,534.0,51.79196548461914,2.8787500858306885,956.8202514648438,2.375,6.247644901275635,15.003750801086426,0.26354166865348816,165.1666717529297,1.0,13.382918357849121,0.0,3.3922221660614014
75.10870118938418,28.561146353735957,11,0,1815,1091,5,30,245.0,29.050317764282227,2.110666513442993,985.5767211914062,0.0,9.915678977966309,23.335668563842773,0.028999999165534973,133.75,0.0,22.00025177001953,0.0,5.05907678604126
74.97480631167532,27.69372392793643,2,0,6033,3901,14,59,383.0,30.422842025756836,0.018833240494132042,966.51123046875,26.04166603088379,10.025115013122559,21.68549919128418,0.04700000211596489,157.375,2.0,19.725082397460938,0.0,5.161466121673584
76.62727025995798,27.0999152339724,7,0,6656,4095,1,7,294.0,76.37992095947266,25.848501205444336,967.2147827148438,53.75,8.407662391662598,32.1609992980957,0.31200000643730164,151.0416717529297,65.0,30.688081741333008,10.100001335144043,5.1368513107299805
72.38616780670532,23.988744919198872,2,0,3583,2324,7,43,150.0,28.895339965820312,0.6341667771339417,999.4248046875,0.0,11.526068687438965,22.6633358001709,0.13500000536441803,178.6666717529297,0.0,20.60291862487793,0.0,5.519822597503662
71.76093182483419,24.012958911968237,6,0,3235,2456,6,34,50.0,55.15986633300781,22.92291831970215,996.65185546875,20.91666603088379,12.662922859191895,36.6583366394043,0.16987501084804535,172.125,51.0,33.49374771118164,0.10000000149011612,7.149225234985352
80.73488349587817,30.312829590091614,3,0,1065,877,1,7,3821.0,85.2753677368164,-6.064582824707031,643.6384887695312,80.75,3.0002689361572266,5.839583873748779,0.3310000002384186,96.33333587646484,71.0,-3.916666269302368,0.0,2.675537586212158
74.60637557290254,25.638890341092118,1,0,6128,3780,10,57,431.0,77.38508605957031,6.167749881744385,968.3180541992188,0.2083333283662796,8.3607816696167,12.671916961669922,0.2381666749715805,140.375,0.0,10.528166770935059,0.0,2.473031997680664
74.48031881088026,29.076821424346594,4,0,1372,974,1,7,183.0,31.18102264404297,9.986666679382324,985.6994018554688,18.5,10.2893648147583,34.024166107177734,0.028541667386889458,172.625,3.0,29.849166870117188,0.0,7.371862888336182
74.11931175026157,27.421926936884606,11,0,2949,1948,5,28,300.0,38.52689743041992,5.7218337059021,978.93994140625,3.1666667461395264,5.926471710205078,23.844749450683594,0.03008333407342434,129.4166717529297,2.0,22.219751358032227,0.0,3.8323373794555664
73.85830698117583,25.811314017243944,2,0,2670,1718,3,21,337.0,28.57537841796875,3.690333127975464,970.974609375,0.0,21.213335037231445,26.269498825073242,0.1378333419561386,185.9166717529297,0.0,25.884078979492188,0.0,8.532466888427734
72.31965987991136,25.07108506825167,1,0,2680,1776,5,35,152.0,57.29911804199219,9.13208293914795,998.1765747070312,30.0,5.391824245452881,18.73000144958496,0.1914583444595337,121.0,3.0,18.484167098999023,0.0,2.980435609817505
87.39179098886017,25.558089937483498,12,0,5478,2972,3,20,33.0,80.15503692626953,17.086915969848633,1012.68701171875,1.625,4.865906238555908,22.386917114257812,0.15341664850711823,93.41666412353516,1.0,21.003583908081055,0.0,2.2743163108825684
72.03639430683971,26.193713749981054,10,0,3371,2361,7,37,201.0,33.142826080322266,12.208999633789062,990.0437622070312,27.08333396911621,9.212817192077637,34.690250396728516,0.009499999694526196,125.20833587646484,3.0,31.227746963500977,0.0,5.781510353088379
84.7777720103824,25.110887707871367,5,0,3008,1987,4,20,75.0,60.666168212890625,21.537248611450195,996.7546997070312,66.29166412353516,7.177929401397705,33.812252044677734,0.16083334386348724,162.0,51.0,30.626832962036133,0.20000000298023224,5.611359596252441
74.25193763852658,27.88270867743555,4,0,1400,970,2,14,324.0,34.596046447753906,11.918083190917969,969.35498046875,24.95833396911621,10.197509765625,33.68266677856445,0.024791665375232697,148.4583282470703,53.0,29.807668685913086,0.7000000476837158,6.741977214813232
75.35088284537981,27.487555391760694,3,0,2280,1462,3,22,482.0,19.742183685302734,-1.9256664514541626,958.4151000976562,0.0,7.394662380218506,23.93683433532715,0.1379999965429306,185.0,0.0,23.801414489746094,0.0,5.590693473815918
73.29459687083752,25.13676045322757,2,0,3299,2148,7,36,321.0,34.22126770019531,1.6700834035873413,975.4179077148438,0.0,7.255807876586914,19.1617488861084,0.1459999978542328,170.7916717529297,0.0,18.67424964904785,0.0,4.416777610778809
74.53021766021477,22.589224282098687,10,0,6147,3584,15,62,385.0,67.61737823486328,16.851999282836914,969.6154174804688,9.375,5.785663604736328,24.987417221069336,0.32241666316986084,155.875,1.0,23.543664932250977,0.0,3.8359596729278564
78.1428077274909,27.487647369503293,10,0,3933,2396,3,24,174.0,60.69038009643555,12.93591594696045,993.4107055664062,0.0,9.06325626373291,21.86716651916504,0.2187083214521408,135.875,0.0,21.44841957092285,0.0,3.8133163452148438
73.65796534891332,27.248719216338156,9,0,3389,2454,10,43,296.0,57.80630874633789,20.272748947143555,976.0798950195312,15.916666984558105,9.309588432312012,35.074832916259766,0.0280000027269125,147.4583282470703,3.0,30.13733673095703,0.0,5.246050834655762
77.85854400706069,26.91158855876467,9,0,4749,3579,4,23,165.0,67.94351959228516,21.780664443969727,987.7939453125,3.25,6.507071018218994,30.386917114257812,0.2633333206176758,170.125,1.0,28.834836959838867,0.0,4.810219764709473
71.15773586621584,25.904865497367936,7,0,2098,1579,2,13,276.0,60.665584564208984,23.05633544921875,971.23583984375,45.91666793823242,18.233373641967773,34.745914459228516,0.03983333334326744,159.9166717529297,3.0,32.24174499511719,0.0,7.266207695007324
87.88453797766972,22.22040350586149,5,0,4306,3140,11,41,7.0,79.9712905883789,25.353662490844727,1002.8112182617188,26.95833396911621,7.413636684417725,31.509916305541992,0.421541690826416,161.9166717529297,63.0,29.384916305541992,6.400000095367432,4.745840549468994
81.01901960901445,22.731001450708543,10,0,6173,3309,19,64,740.0,71.0975112915039,16.38075065612793,931.7721557617188,21.04166603088379,6.661492824554443,23.7515811920166,0.19466666877269745,171.1666717529297,3.0,22.555749893188477,0.0,4.0856194496154785
74.78046009577997,35.21118831426699,10,0,2697,1454,3,20,3234.0,46.930606842041016,-5.540416717529297,697.2825317382812,28.54166603088379,2.732783079147339,7.003332614898682,0.21545833349227905,173.2916717529297,51.0,5.824166774749756,0.30000001192092896,2.7972702980041504
72.05434003655466,24.22917337517729,5,0,5427,4156,11,45,122.0,50.35923385620117,19.91925048828125,988.012451171875,11.541666984558105,16.790769577026367,36.840084075927734,0.14000000059604645,200.7083282470703,2.0,32.97341537475586,0.0,8.516880989074707
72.6159224944655,25.773250951409327,6,0,1501,1070,2,13,144.0,40.22172927856445,18.200332641601562,987.7079467773438,0.0,20.55413055419922,38.675331115722656,0.02500000037252903,167.0416717529297,0.0,34.71491241455078,0.0,9.85816764831543
84.75242365251619,24.40193133680722,10,0,6655,4116,12,59,205.0,75.35698699951172,18.91641616821289,989.8505859375,2.7083332538604736,6.051025867462158,25.24141502380371,0.2998749911785126,151.0833282470703,0.0,23.985166549682617,0.0,3.6799895763397217
87.08232975744451,25.609179376360043,10,0,7942,7932,44,89,34.0,77.34415435791016,22.437667846679688,1006.1123046875,84.75,7.878037929534912,28.42308235168457,0.3179999887943268,130.1666717529297,3.0,26.97933006286621,0.0,3.824214458465576
74.15653290854509,27.611631166430804,1,0,1944,1212,2,19,327.0,67.72455596923828,5.657833099365234,979.6046752929688,2.0833332538604736,8.258583068847656,13.951583862304688,0.04266666993498802,113.125,2.0,12.18074893951416,0.0,2.4495580196380615
80.38802504137954,25.06184916348901,3,0,6298,3674,9,49,138.0,42.78437805175781,10.622084617614746,996.9216918945312,9.125,5.8998870849609375,26.438751220703125,0.13879166543483734,196.0,1.0,25.072084426879883,0.0,5.332683086395264
86.4018927451799,26.5813656482607,6,0,4928,3315,4,25,87.0,85.24771118164062,25.01908302307129,990.202880859375,99.16666412353516,15.949122428894043,27.933664321899414,0.36420831084251404,53.91666793823242,61.0,27.823251724243164,11.40000057220459,3.2860705852508545
74.43049064791497,28.31456354676228,2,0,2031,1395,6,36,282.0,68.3041763305664,7.5657501220703125,985.1096801757812,12.875,7.752379894256592,16.83241844177246,0.03554166480898857,127.04166412353516,3.0,14.313668251037598,0.0,2.942821502685547
75.34616025974107,11.929675408566062,6,0,5137,4501,18,61,3.0,93.1597671508789,23.375083923339844,1011.9557495117188,94.66666412353516,6.175548076629639,25.40424919128418,0.327875018119812,51.20833206176758,61.0,24.57716941833496,16.999998092651367,2.375748634338379
88.9839037640403,22.180730725727113,10,0,7798,4483,27,73,4.0,86.74093627929688,24.560165405273438,1008.7864379882812,84.16666412353516,3.5834267139434814,28.27266502380371,0.48237499594688416,76.58333587646484,63.0,27.010164260864258,19.399999618530273,2.4901769161224365
75.53934415240063,21.99202238493646,9,0,6565,4917,18,60,216.0,89.2231674194336,24.140832901000977,978.4044799804688,98.25,12.642845153808594,27.522085189819336,0.4963333308696747,57.20833206176758,63.0,26.13458251953125,33.70000457763672,2.756361484527588
76.26850850657165,27.58535282305576,4,0,3206,2194,10,53,377.0,23.33452606201172,3.9460830688476562,966.2615356445312,5.333333492279053,7.037023067474365,28.42108154296875,0.1303333193063736,194.125,1.0,27.860666275024414,0.0,6.540841102600098
78.36234609277179,27.933896839734594,1,0,6307,4122,11,62,180.0,81.22882843017578,10.740333557128906,997.0015258789062,41.29166793823242,8.376133918762207,15.890332221984863,0.2902083396911621,96.83333587646484,3.0,14.15908432006836,0.0,2.263829231262207
73.18351420450956,27.19120004725193,12,0,2094,1574,3,21,290.0,45.854034423828125,2.436666488647461,985.3704223632812,96.75,10.072175025939941,16.03041648864746,0.03154166415333748,72.125,3.0,15.10541820526123,0.0,3.177166700363159
73.07856842955849,25.050436772909865,11,0,4641,2609,6,38,326.0,50.7832145690918,10.043916702270508,978.6083984375,57.08333206176758,4.772055149078369,22.623083114624023,0.14520832896232605,67.29166412353516,3.0,21.560579299926758,0.0,3.0499160289764404
74.4954282387817,14.744887181075159,8,0,8653,6057,7,29,183.0,91.46906280517578,23.390417098999023,988.49951171875,75.5,4.014843940734863,25.298751831054688,0.48979172110557556,132.8333282470703,63.0,25.00916862487793,9.80000114440918,3.7928757667541504
74.4867027264212,14.55528673468319,8,0,911,762,1,5,169.0,86.89214324951172,22.72566795349121,988.1306762695312,92.58333587646484,5.878575801849365,24.81316566467285,0.4834583103656769,117.95833587646484,63.0,25.192331314086914,7.700000286102295,3.7608368396759033
73.96992726541703,25.350163633347737,6,0,2741,1864,5,24,622.0,49.19479751586914,18.484167098999023,935.7529296875,10.291666984558105,15.522992134094238,34.88624954223633,0.1315000057220459,172.2083282470703,1.0,31.17999839782715,0.0,7.5887227058410645
81.02569536827895,22.79346488236758,10,0,6868,3683,9,39,722.0,79.98543548583984,20.51441764831543,930.2099609375,27.08333396911621,6.51727294921875,25.25608253479004,0.37937498092651367,166.5,51.0,24.46650505065918,0.20000000298023224,4.1167073249816895
76.81511379544285,8.957028934324786,12,0,8040,4763,43,84,109.0,78.16698455810547,21.41266632080078,997.7960815429688,82.91666412353516,13.678112983703613,25.929330825805664,0.44449999928474426,116.33333587646484,53.0,25.72933006286621,0.9000000357627869,3.8708810806274414
85.95181419083931,25.645602085257863,5,0,5128,3484,8,38,44.0,64.92733764648438,23.0,997.668212890625,8.416666984558105,5.889129638671875,32.579166412353516,0.2459583282470703,176.9166717529297,1.0,30.808334350585938,0.0,5.492302894592285
72.97250540997187,36.00328761446938,9,0,1613,669,2,12,3380.0,62.22213363647461,5.281916618347168,687.1979370117188,13.375,3.2004165649414062,15.452751159667969,0.28587499260902405,210.5833282470703,53.0,12.561083793640137,1.899999976158142,4.22996187210083
73.19115079428559,27.119449996362512,5,0,1452,1044,2,11,293.0,13.95868968963623,4.428833484649658,967.803955078125,1.5833333730697632,16.913719177246094,39.94133377075195,0.007708333432674408,159.9583282470703,0.0,38.039249420166016,0.0,11.49216079711914
71.17184107934156,26.008965861672568,1,0,1302,891,1,10,261.0,52.83135986328125,2.7323334217071533,985.823486328125,81.66666412353516,8.693087577819824,14.949000358581543,0.0338333360850811,106.83333587646484,3.0,13.59274959564209,0.0,2.9668667316436768
76.58938562703341,9.906015623675776,2,0,6697,4211,42,82,69.0,74.10147094726562,21.816247940063477,1003.8178100585938,29.125,4.90134859085083,27.90374755859375,0.3219166696071625,190.2083282470703,51.0,27.5766658782959,0.6000000238418579,4.654134750366211
75.53134760164005,21.979580249601902,2,0,3460,2131,5,27,261.0,41.2724609375,8.77750015258789,984.0261840820312,4.916666507720947,8.997028350830078,25.596250534057617,0.25704166293144226,178.3333282470703,1.0,23.277498245239258,0.0,5.319265842437744
74.43269916830074,26.33505826176201,3,0,2625,1697,4,26,411.0,22.820398330688477,-0.5114999413490295,967.789794921875,0.0,7.821595668792725,25.07183265686035,0.14129166305065155,186.75,0.0,22.736417770385742,0.0,5.702310562133789
74.43892629874124,25.688440753045448,10,0,5333,3330,18,67,464.0,61.71794128417969,18.40974998474121,961.2879028320312,5.708333492279053,5.491322994232178,28.46183204650879,0.1835416555404663,168.0,1.0,26.828500747680664,0.0,4.44405460357666
72.31604774909998,23.949535638243095,7,0,3412,3177,5,23,125.0,81.81497192382812,25.35333251953125,985.10009765625,92.625,15.761734008789062,29.917917251586914,0.37458333373069763,65.16666412353516,61.0,28.890836715698242,4.499999523162842,3.9206371307373047
75.2722822704577,27.449951757053817,2,0,5243,3084,7,46,450.0,55.83793258666992,4.172999858856201,968.2346801757812,32.625,9.30981731414795,16.216751098632812,0.16987498104572296,128.4166717529297,3.0,13.568832397460938,0.0,3.2948758602142334
72.12782974094361,26.477422724931245,12,0,2561,1660,3,21,247.0,32.4539794921875,0.15583330392837524,986.2907104492188,0.0,10.103928565979004,18.97458267211914,0.02941666543483734,121.45833587646484,0.0,18.40791893005371,0.0,4.251315116882324
78.18370542932102,25.273791125799523,11,0,4599,2717,10,48,367.0,53.53116989135742,12.115666389465332,970.6742553710938,3.0,7.875638961791992,24.419836044311523,0.1482916623353958,139.375,1.0,23.04691505432129,0.0,4.185330867767334
75.07339020591034,25.73692735899751,5,0,2337,1594,4,20,344.0,21.37286949157715,9.987250328063965,962.24365234375,19.625,16.390295028686523,38.585166931152344,0.12070832401514053,162.7083282470703,3.0,37.2205810546875,0.0,10.463966369628906
77.10885971022846,32.45849234652255,9,0,4131,1617,4,25,3906.0,75.80806732177734,6.315832614898682,648.80810546875,68.375,3.564375877380371,18.224166870117188,0.03304166719317436,143.2083282470703,51.0,10.66583251953125,0.20000000298023224,3.3653573989868164
71.6321931716816,24.321106544539035,4,0,3938,2681,7,33,47.0,30.283239364624023,10.046417236328125,1005.5133666992188,6.916666507720947,7.762582302093506,33.43600082397461,0.13737499713897705,219.9583282470703,2.0,31.058916091918945,0.0,7.112346172332764
76.50229087440718,9.915590464368707,10,0,8358,5466,31,75,36.0,93.55307006835938,23.853164672851562,1003.7693481445312,81.33333587646484,3.8751156330108643,25.55316734313965,0.49674999713897705,99.83333587646484,63.0,25.02400016784668,20.000003814697266,2.960104465484619
86.02907926291203,24.408674307836677,8,0,5879,5318,10,45,347.0,79.54618072509766,24.279998779296875,962.7625122070312,67.54166412353516,10.186480522155762,29.7237491607666,0.30158331990242004,182.4166717529297,51.0,28.394582748413086,1.0,4.837159156799316
71.93859530192951,25.323052183968194,4,0,1653,1234,2,14,86.0,38.0740966796875,15.52841567993164,995.3252563476562,11.833333015441895,16.55519676208496,36.50966262817383,0.03045833110809326,185.9166717529297,1.0,33.11174774169922,0.0,8.7508544921875
74.07585614259199,35.462592314705326,1,0,1688,766,1,9,1602.0,71.85028839111328,-5.387833118438721,839.935302734375,80.25,2.0386931896209717,2.1309165954589844,0.1678749918937683,42.58333206176758,73.0,-0.8649166226387024,0.10000000149011612,0.9140438437461853
86.03421461261034,24.271436731277948,9,0,6859,4160,15,56,300.0,77.72172546386719,23.84308433532715,971.87548828125,14.333333015441895,6.430978298187256,29.49308204650879,0.3648749887943268,181.25,51.0,28.2930850982666,0.10000000149011612,4.5803542137146
71.22805457609402,25.19522695448977,8,0,3650,2506,3,18,136.0,48.2631950378418,19.445415496826172,986.8721313476562,22.29166603088379,10.396242141723633,37.372501373291016,0.02929166704416275,163.0833282470703,51.0,32.099578857421875,0.4000000059604645,6.364637851715088
