longitude,latitude,month,severity,ndvi,evi,lai,fpar,elevation,relative_humidity,dew_point,surface_pressure,cloud_cover,wind_speed,soil_temperature,soil_moisture,direct_radiation,weather_code,temperature,precipitation,evapotranspiration
72.56342779699546,23.959002036119887,7,0,4535,3587,2,14,181.0,85.19304656982422,23.7901668548584,985.9656372070312,84.0,12.647438049316406,27.442251205444336,0.40825000405311584,128.5833282470703,53.0,26.621414184570312,2.0,4.220725059509277
86.09563305581872,26.221552201737232,7,0,6115,3577,15,51,49.0,78.71326446533203,25.830251693725586,995.9884643554688,96.33333587646484,15.502070426940918,30.811500549316406,0.36758336424827576,154.9166717529297,53.0,30.044832229614258,1.3000000715255737,5.120693683624268
70.97990928107232,25.37009356158654,5,0,1333,996,2,14,171.0,24.824317932128906,9.347916603088379,983.8717651367188,0.0,14.698235511779785,38.28125,0.013916666619479656,200.25,0.0,35.16458511352539,0.0,9.922520637512207
74.49139754919909,26.15556184081132,1,0,2980,1789,4,31,521.0,48.74702453613281,6.2243332862854,953.67919921875,15.0,11.752812385559082,18.932666778564453,0.13899999856948853,131.375,3.0,18.551416397094727,0.0,4.175813674926758
72.4665482080168,24.5294120565328,3,0,4488,2664,7,42,234.0,26.185806274414062,4.291749954223633,986.7565307617188,18.125,8.76318645477295,27.360498428344727,0.1522083431482315,197.2083282470703,3.0,25.956329345703125,0.0,6.66960334777832
85.225746621886,26.169556622156662,5,0,4682,3382,6,28,55.0,67.7607650756836,20.808250427246094,1001.4329223632812,18.70833396911621,12.481647491455078,28.577001571655273,0.3244583308696747,133.875,63.0,27.481168746948242,3.0999999046325684,5.137229919433594
73.39361376931127,26.21142864168558,11,0,2597,1558,3,16,237.0,49.17158508300781,7.012833118438721,987.2780151367188,0.1666666716337204,6.824793338775635,19.71700096130371,0.14287500083446503,128.5833282470703,0.0,18.769081115722656,0.0,3.469752550125122
77.1654944494753,26.531316929002873,12,0,3650,2136,4,32,330.0,71.56402587890625,12.766082763671875,977.3185424804688,16.375,7.094505786895752,18.320249557495117,0.36483335494995117,96.79166412353516,2.0,18.12649917602539,0.0,2.4485666751861572
74.36380365682963,28.309330672661574,12,0,3472,2239,4,33,276.0,72.70735931396484,8.965167045593262,986.3359375,9.208333015441895,9.196590423583984,16.738082885742188,0.030666664242744446,102.79166412353516,3.0,15.004748344421387,0.0,2.4914305210113525
73.59386034126068,21.97551970746447,7,0,1864,1492,1,4,39.0,83.32396697998047,24.714834213256836,997.3440551757812,85.45833587646484,14.64830493927002,28.764833450317383,0.4912083148956299,112.08333587646484,63.0,27.85649871826172,6.699999809265137,4.111695766448975
87.66926412080424,22.010634241314975,7,0,4825,2439,11,38,2.0,81.49346923828125,25.30466651916504,1003.4729614257812,57.54166793823242,12.769309997558594,29.79425048828125,0.48658332228660583,136.875,51.0,28.865083694458008,1.100000023841858,4.424511909484863
76.85225209952604,27.312815286977035,1,0,6647,4625,12,63,233.0,70.93948364257812,7.433084011077881,990.31689453125,1.6666666269302368,6.532905578613281,13.53516674041748,0.19858331978321075,109.41666412353516,0.0,13.028916358947754,0.0,2.3380789756774902
76.03984923428592,26.603847509876942,12,0,3563,2114,7,47,302.0,76.33284759521484,6.74633264541626,983.5486450195312,12.458333015441895,5.503774642944336,13.287999153137207,0.21666668355464935,114.70833587646484,2.0,11.273415565490723,0.0,2.1205708980560303
88.55181818409059,27.812646093309247,10,0,6212,2964,70,100,3277.0,69.97322082519531,-0.40774989128112793,693.9387817382812,88.0,5.437893390655518,8.402667045593262,0.37049999833106995,132.625,71.0,4.704749584197998,0.0,2.3801090717315674
76.09977586149012,26.66901883537005,3,0,2656,1583,6,31,315.0,37.1005744934082,12.478416442871094,973.811279296875,87.20833587646484,9.20314884185791,29.272165298461914,0.15666668117046356,171.8333282470703,3.0,29.313833236694336,0.0,6.61411190032959
71.71734770913548,25.92364164647172,10,0,2733,1826,4,25,174.0,32.88314437866211,12.347748756408691,992.963134765625,20.125,8.151995658874512,35.012332916259766,0.021541664376854897,133.3333282470703,2.0,31.4810848236084,0.0,5.568140029907227
73.04370265326487,25.955810234060955,7,0,2241,1441,2,12,178.0,81.15239715576172,25.402000427246094,979.25537109375,97.91666412353516,10.083207130432129,30.43324851989746,0.3345833122730255,14.583333015441895,55.0,29.06867218017578,1.9000000953674316,2.680617332458496
92.90086610101793,13.162081953968055,12,0,8962,5447,39,84,120.0,82.46723175048828,22.313501358032227,999.04443359375,34.25,8.258055686950684,26.251001358032227,0.2761249840259552,148.2083282470703,51.0,25.628084182739258,0.8000000715255737,3.46774959564209
72.03489952256871,26.434017438649033,12,0,1362,940,2,15,231.0,44.83820724487305,4.6045002937316895,990.50439453125,0.0,15.435349464416504,19.47949981689453,0.023000000044703484,119.16666412353516,0.0,18.650331497192383,0.0,4.69648551940918
78.5860029535628,31.293636531972954,7,0,1932,1234,2,10,4318.0,87.161865234375,7.575416564941406,618.69775390625,97.25,3.607600450515747,12.93791675567627,0.39916667342185974,73.33333587646484,51.0,9.654582977294922,1.7000001668930054,2.6551694869995117
75.96859097150242,32.11013888494724,4,0,4728,3151,10,41,419.0,62.492523193359375,16.38741683959961,961.9636840820312,51.58333206176758,9.644411087036133,25.516584396362305,0.12979167699813843,192.7083282470703,51.0,24.86241340637207,0.20000000298023224,5.34622859954834
74.32689937629739,28.44438310465291,12,0,1726,1112,2,14,238.0,68.6850357055664,12.475166320800781,988.5159301757812,11.041666984558105,6.7672648429870605,20.002248764038086,0.029208332300186157,103.91666412353516,2.0,19.33558464050293,0.0,2.834866762161255
96.68345891410105,27.48733696097177,4,0,6458,3649,9,38,1529.0,74.44062042236328,10.69800090789795,846.6921997070312,95.08333587646484,6.235692501068115,14.92508316040039,0.4482499659061432,40.08333206176758,63.0,15.581332206726074,23.299997329711914,2.3208866119384766
80.64056507539186,23.217162266032055,6,0,2554,1330,4,23,596.0,43.6393928527832,18.011917114257812,938.6325073242188,50.20833206176758,11.674824714660645,35.98899841308594,0.2630833089351654,155.5833282470703,3.0,33.053585052490234,0.0,6.983394145965576
74.84179837454356,27.225434359915365,3,0,2404,1612,3,18,400.0,17.510665893554688,0.5176666975021362,960.9523315429688,0.0,12.287829399108887,29.94683265686035,0.050999999046325684,197.9583282470703,0.0,28.24891471862793,0.0,7.999344825744629
73.00807293742297,25.07216315315787,1,0,3581,1986,5,36,294.0,62.3812141418457,6.20216703414917,983.4933471679688,0.0,6.661779880523682,15.941749572753906,0.1784583330154419,142.625,0.0,14.579249382019043,0.0,3.048417806625366
72.3153338529399,25.45320158336278,9,0,6130,4666,11,43,345.0,68.89669799804688,21.91291618347168,967.785888671875,1.5,8.652761459350586,29.85249900817871,0.1434583216905594,182.9166717529297,0.0,28.51291847229004,0.0,5.135551452636719
79.43675539756337,27.089455923107327,10,0,5270,3802,10,53,147.0,55.54725646972656,15.775750160217285,994.92236328125,0.0,7.08020544052124,27.315332412719727,0.17641665041446686,166.1666717529297,0.0,26.30283546447754,0.0,4.829784393310547
75.59264151715948,28.170329381201892,9,0,6504,4816,17,59,331.0,85.29998016357422,23.64875030517578,967.1360473632812,81.83333587646484,10.323553085327148,27.686250686645508,0.2540000081062317,84.625,63.0,26.4758358001709,10.90000057220459,3.180147886276245
73.7572919263204,36.2619497455147,8,0,5814,3436,13,50,1977.0,72.93546295166016,14.609665870666504,807.43505859375,100.0,1.7105599641799927,19.824249267578125,0.4267916679382324,1.9583333730697632,63.0,19.626333236694336,23.80000114440918,1.1799629926681519
92.78361324766016,12.258693045008496,6,0,8700,6762,27,71,64.0,79.05672454833984,24.168832778930664,1001.1683959960938,81.83333587646484,15.90964126586914,28.50841522216797,0.35729169845581055,192.625,51.0,28.181333541870117,0.9000000357627869,4.944809913635254
92.99798034326075,12.095136676806012,1,0,8687,4949,42,86,7.0,68.45136260986328,20.312665939331055,1010.3650512695312,25.58333396911621,15.154995918273926,30.466833114624023,0.04795833304524422,173.5416717529297,3.0,26.839750289916992,0.0,4.877445220947266
88.48789948115753,21.95721962933596,4,0,5267,3359,15,57,4.0,60.5224723815918,20.959917068481445,1009.3583984375,34.5,5.798658847808838,31.774499893188477,0.2749166488647461,195.0,51.0,30.67449951171875,0.30000001192092896,5.598107814788818
74.26068172864457,28.71127498905047,5,0,1279,839,2,10,209.0,57.385528564453125,18.029916763305664,983.3510131835938,5.458333492279053,7.207400798797607,31.757001876831055,0.035624999552965164,146.9583282470703,1.0,28.08824920654297,0.0,5.788307189941406
85.98970177827508,26.415244099432645,1,0,5815,3309,9,44,57.0,82.12493133544922,10.951915740966797,1007.619140625,1.1666666269302368,9.352856636047363,15.895665168762207,0.26258334517478943,138.4166717529297,0.0,14.228997230529785,0.0,2.554165840148926
71.19368960744275,25.75870527451846,8,0,5429,3290,10,44,227.0,81.82685852050781,24.467084884643555,975.6676635742188,93.0,22.455209732055664,29.025419235229492,0.12187501043081284,67.41666412353516,51.0,28.03375244140625,0.20000000298023224,4.20559549331665
78.92207464212211,27.46356817157276,4,0,3420,2627,6,30,165.0,25.23944854736328,7.107082843780518,986.6019897460938,0.2083333283662796,9.724711418151855,30.705001831054688,0.1574583500623703,196.625,0.0,30.469587326049805,0.0,7.850930690765381
87.4417369405512,25.631335749071294,11,0,2731,1675,6,33,35.0,68.03467559814453,17.33591651916504,1010.4393920898438,1.4166666269302368,3.8404324054718018,24.550500869750977,0.22608332335948944,112.33333587646484,0.0,23.9984188079834,0.0,2.9441256523132324
72.56123394943614,25.88082970765519,8,0,6694,5916,11,43,142.0,84.20853424072266,25.56458282470703,982.7587890625,93.54166412353516,7.933859348297119,30.475000381469727,0.38324999809265137,104.54166412353516,63.0,28.67708396911621,15.700000762939453,3.9843764305114746
86.38622806323674,26.274312559761796,2,0,6439,3753,14,59,49.0,66.67231750488281,11.519000053405762,1007.4564819335938,1.4166666269302368,5.418165683746338,19.696083068847656,0.1535416692495346,156.0416717529297,0.0,18.70650291442871,0.0,3.46008038520813
72.49257722304047,26.512790424610582,4,0,1343,917,2,14,311.0,11.305377006530762,-0.8833332657814026,972.2111206054688,0.0,14.1700439453125,35.71458435058594,0.0002083333529299125,198.0833282470703,0.0,34.23541259765625,0.0,10.101104736328125
72.71408602038916,25.046570979701464,2,0,2306,1353,10,51,214.0,37.89450454711914,8.63516616821289,990.4323120117188,34.75,13.093413352966309,24.805999755859375,0.1447499841451645,138.25,2.0,24.851835250854492,0.0,5.918600559234619
72.92407384632783,36.308156660175264,9,0,670,224,1,6,4575.0,29.52597999572754,-9.314083099365234,600.2353515625,3.2916667461395264,2.7935216426849365,10.51924991607666,0.08162499964237213,260.5416564941406,2.0,7.963001251220703,0.0,4.208736419677734
74.61215553492916,27.580668531674092,6,0,2136,1593,3,17,337.0,49.49747085571289,19.858415603637695,964.9216918945312,35.875,14.969074249267578,36.53133773803711,0.03345833346247673,131.5833282470703,55.0,32.302162170410156,1.8000000715255737,7.243204593658447
71.41011954681298,23.840503844170154,3,0,2597,1730,4,22,15.0,21.02178192138672,4.9330830574035645,1006.7468872070312,0.0,14.452082633972168,33.562252044677734,0.13699999451637268,221.7916717529297,0.0,32.322669982910156,0.0,9.594162940979004
71.5609770704519,24.303894283113415,8,0,3123,2717,5,23,42.0,86.3506088256836,25.46016502380371,995.5027465820312,97.79166412353516,13.2824068069458,28.928916931152344,0.4023333489894867,49.45833206176758,63.0,28.068498611450195,15.400001525878906,3.07728910446167
71.33747532817995,25.365490843206913,5,0,1354,954,2,12,125.0,25.885034561157227,9.763833045959473,990.9401245117188,10.333333015441895,18.512451171875,36.68466567993164,0.010999999940395355,158.5416717529297,2.0,34.051326751708984,0.0,10.17631721496582
76.39441851729435,26.84398257384748,3,0,3129,2035,5,29,329.0,40.792598724365234,5.915083408355713,976.8173828125,0.0,7.384435176849365,22.57758331298828,0.14629165828227997,181.375,0.0,20.80466651916504,0.0,4.744109153747559
69.87794915214424,23.93107995060727,9,0,6998,5524,6,28,110.0,73.54976654052734,23.193330764770508,990.8754272460938,48.33333206176758,11.710578918457031,31.343332290649414,0.09462499618530273,184.8333282470703,3.0,28.79958152770996,0.0,5.287293434143066
79.62188064520542,13.87752733331664,6,0,4066,2800,6,29,72.0,41.95099639892578,19.232749938964844,994.9508666992188,96.95833587646484,10.92249584197998,36.4327507019043,0.13320833444595337,64.08333587646484,3.0,34.453582763671875,0.0,6.138086318969727
77.54834551032302,27.308969144032243,10,0,2696,1626,9,40,176.0,81.1357192993164,22.86275291442871,985.4343872070312,75.33333587646484,11.3672456741333,27.979415893554688,0.25704166293144226,67.66666412353516,65.0,26.554418563842773,20.600000381469727,3.0084855556488037
71.68421968845986,24.515420076083903,3,0,4287,2850,10,49,54.0,28.873109817504883,2.2454164028167725,1005.4594116210938,21.79166603088379,8.226434707641602,23.493331909179688,0.07491666823625565,184.2916717529297,3.0,22.353750228881836,0.0,5.5611653327941895
71.12501270075376,26.76447651671845,11,0,1287,920,2,13,263.0,65.61711883544922,16.703083038330078,985.069580078125,0.0,7.252030849456787,26.475997924804688,0.03712500259280205,134.625,0.0,24.29266929626465,0.0,3.699219226837158
73.72723008753823,27.062774557226685,8,0,2516,1674,1,6,315.0,72.50492095947266,23.4598331451416,965.970703125,82.875,13.9666109085083,30.032751083374023,0.2862916588783264,123.66666412353516,53.0,29.201499938964844,2.999999761581421,5.078850746154785
86.04647960086697,25.953554988595382,10,0,6617,4150,16,57,43.0,73.66939544677734,19.258333206176758,1006.3423461914062,0.7916666865348816,5.452019214630127,26.181251525878906,0.3227916657924652,151.875,0.0,24.67292022705078,0.0,3.7245662212371826
76.10175247996699,24.421448120368947,5,0,2374,1358,3,13,358.0,32.86946487426758,12.858250617980957,967.84765625,14.0,15.049773216247559,36.6124153137207,0.23400001227855682,178.5833282470703,2.0,32.87699508666992,0.0,9.052639961242676
75.03705227501308,26.369624910013325,5,0,2108,1391,3,17,409.0,19.600379943847656,6.355165958404541,960.5831909179688,8.0,20.472312927246094,36.35932922363281,0.13249999284744263,176.7916717529297,2.0,34.03641891479492,0.0,11.226629257202148
76.3257934760092,12.365069125591104,3,0,3713,2074,5,28,775.0,68.38024139404297,18.37433433532715,926.16064453125,31.25,5.785419464111328,28.268081665039062,0.13308334350585938,161.75,53.0,25.447250366210938,1.5000001192092896,4.504788875579834
72.12601816816533,25.417049685897812,8,0,3971,3088,2,12,119.0,84.30292510986328,24.946746826171875,984.98876953125,79.66666412353516,6.224739074707031,30.37591552734375,0.3877916634082794,120.58333587646484,65.0,28.025915145874023,16.80000114440918,4.278571605682373
72.16923671513409,26.09630733519564,8,0,4260,3250,12,49,152.0,71.5799331665039,24.21558380126953,986.1597290039062,86.25,9.179675102233887,33.33433151245117,0.070333331823349,88.29166412353516,63.0,30.45308494567871,8.399999618530273,4.499056339263916
74.45431216537668,14.718948981628436,6,0,4097,3370,53,86,84.0,92.87821197509766,24.452749252319336,997.807373046875,95.54166412353516,7.828572750091553,25.511083602905273,0.5054583549499512,36.625,61.0,25.733999252319336,14.200000762939453,2.2235865592956543
80.89918939987858,25.41749476189785,7,0,4625,3416,7,39,105.0,82.33690643310547,26.227083206176758,984.28662109375,99.91666412353516,6.087737560272217,31.55208396911621,0.359458327293396,84.16666412353516,63.0,29.743751525878906,20.800004959106445,3.922682046890259
87.76213977602768,21.984695166926322,3,0,8123,5216,6,31,3.0,78.122802734375,20.12708282470703,1011.2185668945312,12.958333015441895,9.029287338256836,25.972917556762695,0.3448333740234375,137.9166717529297,2.0,24.722917556762695,0.0,3.921118974685669
71.62835617706288,23.78795542396355,1,0,2202,1385,3,22,26.0,45.02743911743164,5.9041666984558105,1012.2587280273438,33.79166793823242,9.888447761535645,21.383333206176758,0.02879166603088379,97.54166412353516,3.0,19.316665649414062,0.0,4.027848243713379
91.19110345062786,23.5866031653137,9,0,7738,5724,11,41,16.0,87.9708480834961,25.552749633789062,1000.7687377929688,99.70833587646484,7.129180908203125,28.861083984375,0.49629172682762146,141.2916717529297,63.0,27.85691261291504,7.0,4.052488327026367
74.52464888440157,27.719128640915137,10,0,2765,1749,5,30,319.0,35.02317810058594,11.619000434875488,973.857421875,46.45833206176758,14.996785163879395,31.758583068847656,0.029374999925494194,146.5416717529297,3.0,29.47316551208496,0.0,7.035130500793457
76.90422532488137,27.10210554265603,10,0,3190,1863,9,39,235.0,48.575042724609375,14.275749206542969,980.6593627929688,0.125,8.019074440002441,27.834083557128906,0.18720833957195282,160.75,0.0,26.565332412719727,0.0,5.087411880493164
73.22466423946867,26.959211769747206,4,0,1780,1179,2,13,313.0,20.85033416748047,6.224833011627197,972.6519165039062,48.45833206176758,7.904167175292969,35.401920318603516,0.025499999523162842,156.0,3.0,32.301918029785156,0.0,7.077121734619141
74.99917255440663,28.265531383318162,11,0,2057,1330,2,20,296.0,74.57343292236328,12.643750190734863,980.363525390625,18.79166603088379,9.776665687561035,20.297916412353516,0.049416664987802505,86.0,2.0,17.51458168029785,0.0,2.518676280975342
74.44466077243844,22.46326127622793,8,0,994,985,15,55,324.0,93.28263092041016,23.77116584777832,966.0065307617188,100.0,16.677658081054688,25.635751724243164,0.5085833072662354,5.166666507720947,63.0,24.969083786010742,17.299999237060547,1.7518701553344727
73.07235368102512,23.396306485097607,1,0,6762,4561,8,54,120.0,50.058929443359375,5.06125020980835,1003.4733276367188,0.0,16.33115577697754,17.382083892822266,0.16179166734218597,150.7083282470703,0.0,15.85291576385498,0.0,4.14382791519165
92.64492227343187,11.948083673225476,1,0,9107,4642,49,87,178.0,78.11274719238281,19.413999557495117,993.6726684570312,40.58333206176758,10.813128471374512,24.58066749572754,0.15183334052562714,177.7916717529297,3.0,23.564002990722656,0.0,3.8740134239196777
72.37325981246588,24.13442709098938,7,0,3544,2757,11,44,186.0,68.69960021972656,23.922164916992188,975.9755249023438,76.91666412353516,13.619303703308105,34.232582092285156,0.15187500417232513,97.91666412353516,51.0,30.682584762573242,0.20000000298023224,5.010976314544678
71.15520772950201,25.424852810953528,9,0,3175,2291,2,14,186.0,75.20162200927734,24.69008445739746,982.10205078125,43.0,10.788925170898438,32.76091384887695,0.05416666343808174,168.2083282470703,51.0,29.85466766357422,0.5,4.983612537384033
71.76434007788055,26.3632750635328,4,0,1114,808,2,14,234.0,16.87725830078125,5.033166408538818,979.29296875,0.0,16.6689510345459,37.69150161743164,0.022833332419395447,190.625,0.0,35.62274932861328,0.0,10.80945873260498
86.33636257234096,24.807215236228934,8,0,7827,6394,11,43,116.0,78.168701171875,25.37158203125,991.11767578125,95.375,7.6658477783203125,30.417417526245117,0.3177500069141388,148.4583282470703,51.0,29.748666763305664,0.30000001192092896,4.498617649078369
74.46693308635433,29.00337224992636,10,0,4730,3662,7,42,185.0,36.01545333862305,11.192082405090332,989.505859375,8.0,9.617030143737793,31.617082595825195,0.03099999763071537,147.375,1.0,29.075416564941406,0.0,5.822163105010986
76.3596466072115,24.143424612269673,11,0,4700,2234,3,26,385.0,48.226043701171875,8.39091682434082,972.7438354492188,99.33333587646484,8.341469764709473,23.134666442871094,0.24000000953674316,114.16666412353516,3.0,20.593000411987305,0.0,3.797106981277466
79.48410194500782,27.111061863228045,11,0,4538,2940,4,28,147.0,65.98725891113281,10.285667419433594,995.106689453125,0.0,8.604813575744629,18.548166275024414,0.26112499833106995,119.79166412353516,0.0,17.081501007080078,0.0,2.922938108444214
87.37291009492112,25.545879958748905,7,0,5553,3562,20,65,34.0,75.82040405273438,25.9012508392334,993.8130493164062,53.125,12.284342765808105,31.78041648864746,0.28600001335144043,158.7083282470703,61.0,30.817916870117188,2.799999713897705,5.082106590270996
74.8531197193675,35.1614230596813,6,0,-12,-19,1,6,4048.0,75.37938690185547,-0.9866666793823242,628.8263549804688,83.0,3.60010027885437,-1.7325000762939453,0.4285416603088379,150.4583282470703,75.0,3.08416748046875,12.100001335144043,3.7461423873901367
77.43849984287802,26.70030593339264,6,0,2324,1613,3,17,258.0,52.28125,20.854249954223633,969.8346557617188,41.33333206176758,10.082932472229004,35.61674880981445,0.1548749953508377,118.75,3.0,32.727169036865234,0.0,5.993177890777588
76.59367855076673,26.495044263086005,7,0,4668,3313,1,6,252.0,68.77826690673828,24.14116668701172,968.3577270507812,28.20833396911621,12.979464530944824,31.430749893188477,0.359708309173584,148.125,63.0,30.603666305541992,4.5,5.677966117858887
75.53926365498961,34.472737922959936,7,0,3374,1456,7,33,3824.0,68.90736389160156,5.549417018890381,653.744384765625,28.54166603088379,5.34861946105957,16.716083526611328,0.11370833963155746,217.9583282470703,51.0,11.576499938964844,0.5,4.51721715927124
76.32078328099772,33.45025934659808,12,0,2995,1674,4,33,3785.0,69.21509552001953,-12.66116714477539,643.3710327148438,80.91666412353516,4.991611003875732,1.099250078201294,0.28299999237060547,4.958333492279053,73.0,-7.886167049407959,0.0,0.8189258575439453
74.47227317661934,35.88248780515932,8,0,7237,4469,16,62,1449.0,59.24203872680664,15.251750946044922,859.6653442382812,65.125,2.451709508895874,26.499664306640625,0.25724998116493225,164.875,63.0,24.30175018310547,8.300000190734863,4.515470027923584
74.12028863041094,27.814912229690957,12,0,3564,2241,3,25,319.0,68.76915740966797,8.815083503723145,977.7462768554688,49.0,7.1625823974609375,15.819249153137207,0.053458333015441895,100.20833587646484,3.0,15.273417472839355,0.0,2.382241725921631
71.85673223145199,25.89283761186442,2,0,1498,1062,2,13,142.0,25.506906509399414,-4.437833309173584,993.482421875,0.0,12.720661163330078,19.03508186340332,0.0029999997932463884,155.3333282470703,0.0,18.232999801635742,0.0,5.440957069396973
92.87749579812524,12.771323830524963,3,0,8361,4454,62,89,87.0,73.0658187866211,21.73183250427246,998.3263549804688,72.45833587646484,6.163777828216553,27.473501205444336,0.16712503135204315,242.9583282470703,3.0,27.460996627807617,0.0,5.333741188049316
88.63383742008187,22.760509143162995,12,0,5534,3301,12,55,10.0,73.6869888305664,17.40833282470703,1015.1357421875,32.75,3.885565757751465,23.15625,0.22458332777023315,83.54166412353516,3.0,22.78125,0.0,2.467931032180786
74.27315851842462,34.371889019914164,9,0,5894,3133,17,61,1648.0,67.7398910522461,12.821666717529297,829.8792114257812,24.08333396911621,4.561113357543945,19.482084274291992,0.31299999356269836,184.6666717529297,51.0,19.419580459594727,0.20000000298023224,4.171422958374023
74.40519329353828,26.925698618352612,12,0,2434,1567,3,22,356.0,60.37369155883789,5.639916896820068,979.2356567382812,16.5,12.569538116455078,16.762834548950195,0.15141667425632477,89.625,2.0,13.7128324508667,0.0,2.8512463569641113
