longitude,latitude,month,severity,ndvi,evi,lai,fpar,elevation,relative_humidity,dew_point,surface_pressure,cloud_cover,wind_speed,soil_temperature,soil_moisture,direct_radiation,weather_code,temperature,precipitation,evapotranspiration
74.53162575697432,36.31248040957941,12,0,711,493,1,9,3789.0,31.204748153686523,-21.665084838867188,645.1560668945312,95.20833587646484,3.435622215270996,-7.471333980560303,0.23799999058246613,89.95833587646484,71.0,-6.738000392913818,0.0,1.104079008102417
73.95313313136218,27.352908978134707,3,0,1656,1100,2,13,298.0,35.436492919921875,7.539333343505859,984.0886840820312,23.54166603088379,8.662165641784668,28.095582962036133,0.028708331286907196,159.2916717529297,3.0,25.310171127319336,0.0,5.540684223175049
75.70886694050425,11.732382337361157,3,0,7013,4085,24,66,57.0,57.240081787109375,17.45941734313965,1002.1934204101562,93.33333587646484,8.402016639709473,27.465667724609375,0.3356666564941406,220.2083282470703,3.0,27.04691505432129,0.0,5.824160575866699
92.83519715489412,13.200572490889643,1,0,9414,4978,68,91,43.0,79.25147247314453,21.88275146484375,1008.7610473632812,46.25,13.15677261352539,27.463998794555664,0.15658335387706757,157.9583282470703,3.0,25.988998413085938,0.0,3.9398691654205322
85.53216504547795,26.61242457573523,3,0,4028,2442,10,49,64.0,62.92877197265625,16.24591636657715,1003.3319702148438,14.291666984558105,7.088155269622803,25.800085067749023,0.1432916671037674,147.9166717529297,51.0,24.51258087158203,0.7000000476837158,4.439935684204102
76.8556793653621,20.882556281463874,10,0,5765,3923,22,69,250.0,84.78727722167969,23.87766456604004,977.0054321289062,81.25,8.734071731567383,28.300582885742188,0.367333322763443,108.45833587646484,61.0,26.783920288085938,2.6000001430511475,3.363569498062134
74.45015461392242,25.53680262511295,1,0,3798,2331,5,34,472.0,67.70438385009766,6.200833797454834,962.9027709960938,33.04166793823242,5.8200249671936035,15.586250305175781,0.14100000262260437,122.08333587646484,3.0,13.154999732971191,0.0,2.7016420364379883
75.74073770410915,28.23550087649582,6,0,3161,1834,2,13,305.0,74.7416000366211,25.029664993286133,966.4284057617188,92.54166412353516,9.296050071716309,32.66091537475586,0.18274998664855957,43.08333206176758,63.0,30.144254684448242,5.799999713897705,3.426396608352661
72.41939626429406,27.085697460582164,9,0,4604,3582,5,25,258.0,81.00086212158203,24.8836669921875,975.4658203125,25.45833396911621,10.157294273376465,30.05449867248535,0.1782916784286499,149.8333282470703,51.0,28.685747146606445,0.20000000298023224,4.482818603515625
73.87201767683791,26.536371530209674,9,0,6279,4749,9,37,299.0,58.23198318481445,20.964248657226562,974.00830078125,2.875,8.280022621154785,32.04549789428711,0.1770833283662796,175.5416717529297,0.0,30.63091468811035,0.0,5.721749305725098
73.31246923045295,26.97440977216345,7,0,1860,1338,2,13,315.0,60.00288009643555,24.0349178314209,964.5110473632812,79.41666412353516,10.376445770263672,34.88283157348633,0.11770833283662796,101.04166412353516,61.0,32.9744987487793,2.299999952316284,5.601443290710449
84.8939904907038,22.604893877305226,6,0,5022,3520,9,46,463.0,74.39031219482422,24.38075065612793,951.339599609375,91.95833587646484,11.792021751403809,30.70783233642578,0.2958333194255829,169.25,3.0,29.605751037597656,0.0,5.364791393280029
70.32980586685184,26.033087460667854,9,0,3620,2603,9,42,84.0,63.24190902709961,23.018417358398438,998.3297729492188,15.958333015441895,10.069951057434082,36.787166595458984,0.0377916656434536,147.625,53.0,31.360076904296875,0.6000000238418579,5.181832313537598
75.77116577084384,35.41089015775099,10,0,1534,295,1,9,3961.0,66.7266616821289,-10.992500305175781,634.4780883789062,86.875,4.709621906280518,-0.8758335113525391,0.10870832949876785,58.83333206176758,71.0,-5.602917194366455,0.0,1.3781864643096924
74.17300924436353,25.47724949141385,9,0,5789,3443,14,51,530.0,75.99834442138672,21.73966407775879,950.7820434570312,80.625,6.977532863616943,28.472999572753906,0.21666668355464935,103.83333587646484,51.0,26.63550567626953,0.4000000059604645,3.8413431644439697
85.44082551424103,26.010222967392544,2,0,7809,5555,16,62,49.0,73.18403625488281,12.916081428527832,1007.6322631835938,16.66666603088379,7.536222457885742,18.643165588378906,0.15195833146572113,137.9166717529297,3.0,18.364002227783203,0.0,3.1717307567596436
77.58321771464949,26.65444028871072,2,0,6737,4671,8,47,207.0,76.8501968383789,11.208250999450684,986.6985473632812,0.0,9.103732109069824,16.224916458129883,0.28991666436195374,149.125,0.0,15.612419128417969,0.0,3.010321855545044
86.33609756691047,23.340610128707926,11,0,4072,2346,11,48,246.0,60.42427444458008,10.766583442687988,988.7539672851562,0.0416666679084301,8.665553092956543,21.229082107543945,0.16575001180171967,138.2916717529297,0.0,19.59366798400879,0.0,3.5741961002349854
75.66999602461301,11.825892811067414,11,0,8719,4745,1,5,126.0,86.2392807006836,23.383499145507812,996.0651245117188,49.95833206176758,4.347286701202393,26.500165939331055,0.4599583148956299,162.9583282470703,61.0,26.075164794921875,2.4000000953674316,3.753167152404785
88.1811118741454,27.919808362042726,11,0,45,27,1,7,5396.0,54.9505729675293,-16.830415725708008,531.4885864257812,5.041666507720947,6.4943766593933105,-3.6345832347869873,0.2475833296775818,195.0,0.0,-9.18458366394043,0.0,1.8879908323287964
74.63499382076694,33.51254750677066,9,0,1027,554,1,6,4072.0,84.65726470947266,-0.10474995523691177,627.9442749023438,37.45833206176758,4.5478596687316895,6.363999843597412,0.3725416660308838,173.6666717529297,53.0,2.3535830974578857,2.299999952316284,2.450049638748169
74.5675756551614,25.7517562611334,11,0,3285,1889,4,33,420.0,49.81013870239258,10.327667236328125,965.3450317382812,0.0,4.3878254890441895,22.806833267211914,0.2679166793823242,143.0,0.0,22.038084030151367,0.0,3.524691343307495
75.28604813495082,27.2876136718349,6,0,2015,1332,2,13,424.0,54.42133712768555,18.469167709350586,955.8087768554688,20.875,8.582534790039062,31.85041618347168,0.16691666841506958,128.6666717529297,2.0,29.18791389465332,0.0,5.589256286621094
74.56936025068278,27.67436042753533,1,0,1978,1177,2,21,334.0,35.48112869262695,-6.41058349609375,978.300537109375,0.0,6.341169834136963,12.283167839050293,0.028999999165534973,132.0833282470703,0.0,10.154000282287598,0.0,2.924671173095703
74.87618951523312,28.729378720186993,5,0,1322,908,2,14,229.0,20.513151168823242,11.026832580566406,973.9806518554688,2.375,12.559398651123047,41.274749755859375,0.02291666716337204,148.7083282470703,0.0,38.531002044677734,0.0,9.72959041595459
71.63154628725623,25.625271172502583,3,0,1398,1025,2,11,150.0,41.107479095458984,10.53066635131836,996.5452270507812,11.416666984558105,10.333980560302734,29.9598331451416,0.03074999898672104,167.375,3.0,26.376501083374023,0.0,6.153498649597168
78.1303107682497,12.073509983500664,7,0,4875,2724,7,35,478.0,72.14234161376953,21.303333282470703,953.1552124023438,57.375,6.6328206062316895,29.336668014526367,0.2841250002384186,191.9583282470703,53.0,27.057497024536133,1.2000000476837158,4.965644359588623
85.40057278728725,26.60210765073827,2,0,6421,3905,14,58,62.0,72.94415283203125,9.1899995803833,1010.6359252929688,0.0,8.34794807434082,15.935833930969238,0.1704999953508377,154.75,0.0,14.742085456848145,0.0,3.170426845550537
73.88420325103534,27.563567244933594,4,0,1476,934,2,11,306.0,34.807640075683594,7.929333209991455,975.2492065429688,15.708333015441895,13.82343578338623,28.78766632080078,0.0338749997317791,180.1666717529297,2.0,26.310585021972656,0.0,7.190671920776367
72.5078866346712,25.270278169547055,2,0,2523,1697,4,23,163.0,31.982519149780273,0.9570000767707825,995.4534301757812,0.0416666679084301,7.10338830947876,19.906999588012695,0.18245834112167358,179.4166717529297,0.0,18.752836227416992,0.0,4.858191013336182
75.28287919628156,12.3974816556808,4,0,7513,4559,22,57,248.0,80.4533462524414,24.00516700744629,982.07861328125,17.83333396911621,4.650747299194336,30.63224983215332,0.37195834517478943,154.4583282470703,53.0,27.967660903930664,1.3000000715255737,4.442960739135742
71.46958674180965,25.714162450192262,10,0,2025,1528,3,17,154.0,27.0499324798584,7.6875,986.6257934570312,0.9583333134651184,7.4181227684021,33.33958435058594,0.029583334922790527,175.6666717529297,0.0,30.345834732055664,0.0,5.972079753875732
78.1931139830601,12.345628414290596,4,0,3852,1974,5,27,490.0,64.88500213623047,20.13958168029785,956.9345092773438,48.04166793823242,7.143467426300049,31.668752670288086,0.15170831978321075,154.6666717529297,63.0,28.070837020874023,5.300000190734863,4.683167457580566
75.82094457704683,28.527559021126518,4,0,2086,1335,4,21,252.0,33.77363204956055,10.400416374206543,978.6005859375,11.166666984558105,11.551692008972168,31.304582595825195,0.0702499970793724,163.875,1.0,28.667085647583008,0.0,7.235840797424316
75.22452812365579,33.662474898199754,4,0,5965,3566,6,35,1701.0,61.98097610473633,5.304749965667725,831.2000122070312,67.91666412353516,3.6705267429351807,11.363083839416504,0.3240000009536743,223.625,61.0,12.633914947509766,2.4000000953674316,4.197337627410889
92.90422527978399,13.161595313498594,4,0,8320,4653,60,90,148.0,80.87064361572266,24.5294132232666,992.9918823242188,72.25,7.8990044593811035,31.121084213256836,0.12162499874830246,252.2083282470703,3.0,28.441917419433594,0.0,5.539369583129883
75.06738229421718,26.041731273110596,3,0,2704,1667,4,21,360.0,49.1729736328125,11.560417175292969,970.1422729492188,20.75,7.594217777252197,25.23333168029785,0.14629165828227997,171.25,3.0,23.208335876464844,0.0,4.992269992828369
88.46437655313387,21.98849594439415,5,0,3938,2494,5,22,2.0,77.02948760986328,26.021331787109375,1002.3994140625,59.16666793823242,17.917083740234375,32.33175277709961,0.281333327293396,50.45833206176758,51.0,30.629663467407227,1.3000000715255737,4.3264336585998535
92.91754644469789,12.491693556309322,7,0,5286,6034,6,26,3.0,84.555419921875,24.768667221069336,1004.7077026367188,90.875,25.925697326660156,27.235334396362305,0.41479167342185974,114.83333587646484,53.0,27.65825080871582,5.800000190734863,3.923396348953247
77.2633815322415,26.441186813844244,5,0,2257,1350,3,18,304.0,26.393592834472656,11.314000129699707,962.0014038085938,12.541666984558105,12.857924461364746,36.07650375366211,0.11775001138448715,150.125,1.0,34.195247650146484,0.0,8.602731704711914
88.56223953706193,27.80749495450348,12,0,7029,2428,13,57,3693.0,40.870819091796875,-17.211750030517578,651.4679565429688,11.125,6.332454681396484,4.85699987411499,0.3800833225250244,149.9166717529297,2.0,-3.5971667766571045,0.0,2.2185022830963135
76.02545013803599,11.150057200708009,5,0,5972,3914,19,60,38.0,93.79702758789062,24.669580459594727,1004.0651245117188,99.91666412353516,4.337737560272217,27.040414810180664,0.5085416436195374,18.54166603088379,65.0,25.773752212524414,45.400001525878906,1.9020296335220337
76.66601776900387,10.355923018977581,9,0,8069,5113,1,6,742.0,97.2441635131836,20.5661678314209,928.3759765625,94.125,7.287180423736572,21.526582717895508,0.49658334255218506,52.5,53.0,21.032833099365234,7.300000190734863,2.2204208374023438
73.8420384102309,27.635754472923296,4,0,1431,944,2,13,329.0,16.83438491821289,2.784250259399414,966.8092651367188,16.79166603088379,11.131815910339355,34.827999114990234,0.023083334788680077,180.75,1.0,32.33425521850586,0.0,8.469974517822266
76.19644636866624,28.154644708711277,8,0,3737,2762,10,41,286.0,62.145172119140625,24.33099937438965,961.9163208007812,24.66666603088379,8.744185447692871,33.999752044677734,0.2123750001192093,136.4583282470703,51.0,32.97267150878906,0.8000000715255737,5.39048957824707
75.05407102378351,28.304178316944657,5,0,1746,1142,2,13,293.0,16.339494705200195,5.243750095367432,969.9600219726562,1.3333333730697632,13.332768440246582,37.99583435058594,0.025583332404494286,172.8333282470703,1.0,35.73750305175781,0.0,9.775583267211914
75.05336312491619,26.854651275195035,3,0,2434,1712,3,22,374.0,50.87528991699219,7.926666259765625,970.0018920898438,33.83333206176758,8.54964828491211,21.80375099182129,0.04883332923054695,182.25,3.0,19.257917404174805,0.0,4.791337490081787
73.93222918792482,25.882541521473286,11,0,4058,2405,7,38,361.0,55.7210693359375,13.761333465576172,971.232666015625,14.208333015441895,10.831620216369629,24.540502548217773,0.1420000046491623,100.29166412353516,1.0,23.767580032348633,0.0,3.9695260524749756
74.34771777954849,27.514640331281342,11,0,2581,1687,3,20,335.0,49.11323165893555,8.378666877746582,976.3053588867188,65.16666412353516,12.979105949401855,21.178667068481445,0.05645833536982536,60.20833206176758,51.0,19.782833099365234,0.10000000149011612,3.5988802909851074
73.7826075766697,36.01614296707948,5,0,699,734,2,12,4246.0,66.42880249023438,-4.106083393096924,618.156005859375,18.91666603088379,3.1062848567962646,-0.6394166946411133,0.42112502455711365,283.625,71.0,1.5709999799728394,0.0,3.959527015686035
77.4641842887976,34.582125069026894,11,0,3068,1141,1,8,3167.0,23.687902450561523,-14.05916690826416,698.0476684570312,58.04166793823242,2.2473456859588623,1.809583306312561,0.4309999942779541,61.375,3.0,5.0991668701171875,0.0,1.908424973487854
70.95875047012214,25.315123126492434,6,0,1761,1260,2,13,161.0,56.31552505493164,23.00874900817871,982.8271484375,31.04166603088379,27.359962463378906,37.09416580200195,0.027291664853692055,109.625,3.0,33.55458068847656,0.0,8.438715934753418
96.87925740363508,27.52410899249868,12,0,8134,1762,12,64,2299.0,77.43939208984375,0.5848333835601807,771.8375854492188,68.54166412353516,3.834569215774536,6.2223334312438965,0.16316667199134827,60.625,3.0,4.491082668304443,0.0,1.3740012645721436
72.30359055749744,26.225373374744887,7,0,3613,2493,4,21,210.0,78.75688934326172,26.103750228881836,975.6481323242188,64.58333587646484,9.087403297424316,32.464168548583984,0.13516665995121002,130.6666717529297,65.0,30.53082847595215,21.200000762939453,4.8801164627075195
74.82802788705418,35.47315771727346,10,0,1871,869,2,11,3690.0,56.348541259765625,-9.164583206176758,652.8648071289062,36.33333206176758,2.279608964920044,1.7645832300186157,0.20929165184497833,129.625,71.0,-1.225000023841858,0.0,1.8421485424041748
74.84903731884405,33.53988331093878,1,0,-218,-184,1,4,3212.0,47.37004089355469,-13.911334037780762,688.554931640625,73.41666412353516,1.8182281255722046,-2.748833417892456,0.37549999356269836,66.79166412353516,3.0,-4.119666576385498,0.0,1.173046588897705
71.54040552801169,25.361955257308875,11,0,2856,1869,4,34,93.0,42.80720901489258,10.169833183288574,1002.4931640625,0.3333333432674408,4.21093225479126,24.7844181060791,0.08437500149011612,133.125,0.0,24.436500549316406,0.0,3.589282751083374
77.06952345746555,8.462090859891964,12,0,7942,5409,27,71,78.0,76.83956146240234,21.158416748046875,1001.4152221679688,39.58333206176758,5.161910533905029,25.429250717163086,0.414374977350235,173.75,51.0,25.789663314819336,0.4000000059604645,4.023135662078857
73.18660704998615,25.953331557114673,8,0,2581,2211,3,19,196.0,76.45732879638672,23.758583068847656,983.5172729492188,68.25,16.551340103149414,28.9689998626709,0.16775000095367432,95.0,51.0,28.462751388549805,0.30000001192092896,4.628115177154541
75.40036756963688,27.872879015786836,2,0,5166,3280,11,53,398.0,50.41337966918945,4.039249897003174,972.27197265625,0.0,7.6909942626953125,15.112167358398438,0.0715833306312561,151.0,0.0,15.180916786193848,0.0,3.585507869720459
73.31001936649045,26.64432845732348,11,0,2958,1901,5,31,298.0,44.7495231628418,11.432583808898926,981.0084838867188,94.04166412353516,6.7979302406311035,25.77008628845215,0.03987500071525574,118.66666412353516,3.0,25.39716339111328,0.0,4.16899299621582
75.51298672980596,26.505079976103108,9,0,4123,2697,12,50,307.0,82.50775146484375,23.362167358398438,968.2939453125,97.75,9.257580757141113,28.33716583251953,0.27699998021125793,73.75,63.0,26.82258415222168,9.600000381469727,3.461322784423828
72.63009113477393,25.025438532144083,6,0,2062,1317,3,13,210.0,45.773983001708984,19.90716552734375,977.9192504882812,0.3333333432674408,19.139236450195312,36.0446662902832,0.14612500369548798,186.875,0.0,33.85717010498047,0.0,8.962944984436035
72.893758910409,24.07104527956207,2,0,5337,3594,7,39,233.0,36.72908020019531,6.468250274658203,984.9988403320312,24.20833396911621,7.868658065795898,23.586997985839844,0.12700000405311584,151.5,3.0,22.549497604370117,0.0,4.938847541809082
71.70186875989168,26.217596173006235,10,0,2188,1349,3,14,208.0,50.60419845581055,15.068333625793457,988.3562622070312,0.0,9.354035377502441,29.434999465942383,0.0403333343565464,166.875,0.0,27.228750228881836,0.0,5.4306230545043945
79.90476970289198,25.442419324281452,7,0,3948,2682,5,25,146.0,78.44155883789062,25.134916305541992,984.3594360351562,93.75,12.585983276367188,31.020334243774414,0.33395829796791077,134.7083282470703,61.0,29.42241668701172,2.799999713897705,4.94077730178833
73.91213040623047,25.051587561231333,6,0,3213,2230,7,33,533.0,26.95192527770996,13.3323335647583,945.0964965820312,6.916666507720947,15.423751831054688,39.01358413696289,0.12999999523162842,161.0416717529297,1.0,36.788578033447266,0.0,9.726818084716797
87.63081989656493,26.08441628492286,4,0,6176,4206,22,70,47.0,53.615325927734375,16.555665969848633,1005.9745483398438,32.45833206176758,11.983981132507324,29.524415969848633,0.156208336353302,168.9166717529297,3.0,27.57025146484375,0.0,5.833032131195068
74.13306629823556,25.871588825755975,1,0,3324,1719,3,27,535.0,68.04843139648438,3.961583137512207,954.8945922851562,6.0,8.910709381103516,12.476166725158691,0.20995831489562988,136.4583282470703,1.0,10.097000122070312,0.0,2.5064167976379395
74.54608938286054,27.67256594615285,9,0,5976,3893,7,31,326.0,62.29594802856445,19.074748992919922,968.3196411132812,2.1666667461395264,14.613936424255371,30.070581436157227,0.047208335250616074,184.5,0.0,27.42891502380371,0.0,5.946324348449707
75.71326766851539,11.742667765788767,6,0,8228,6084,5,23,68.0,91.5134048461914,24.243913650512695,1001.8248901367188,95.29166412353516,4.8177032470703125,26.060583114624023,0.5010833740234375,90.91666412353516,61.0,25.852249145507812,8.800000190734863,3.378150701522827
74.9880324039855,26.419284362832666,3,0,2249,1563,3,18,389.0,14.853129386901855,1.377500057220459,961.97314453125,0.0,21.189451217651367,32.25666427612305,0.14754165709018707,208.4166717529297,0.0,32.31916427612305,0.0,11.333303451538086
73.42473903304412,29.07491685028836,6,0,947,696,2,10,166.0,30.93653678894043,15.922083854675293,979.42578125,0.0,23.594087600708008,39.1470832824707,0.014333333820104599,154.4583282470703,0.0,36.77207946777344,0.0,11.302017211914062
84.90203884142166,24.61704412118006,4,0,3504,1766,6,30,144.0,18.775684356689453,6.394667148590088,986.6111450195312,19.0,14.74742603302002,35.271751403808594,0.13699999451637268,202.6666717529297,1.0,34.56966018676758,0.0,10.115318298339844
87.1014014033146,24.85585770794331,2,0,3971,2240,7,36,80.0,51.12099838256836,12.153915405273438,998.1657104492188,0.0,9.831892013549805,22.83099937438965,0.28962498903274536,177.5416717529297,0.0,23.58099937438965,0.0,5.177090644836426
75.45921042340962,35.92422936992126,8,0,3146,2237,3,14,4252.0,62.01967239379883,-0.4559166729450226,619.17041015625,37.0,6.920996189117432,10.198249816894531,0.14279167354106903,221.5833282470703,3.0,6.660749435424805,0.0,4.291805744171143
73.42074540436815,26.790272205946483,2,0,2356,1519,3,30,323.0,42.335567474365234,-1.2979999780654907,979.59619140625,0.25,6.574564456939697,15.55199909210205,0.1538333296775818,148.4166717529297,0.0,12.479084014892578,0.0,3.464510917663574
72.28151314978342,24.81798318148031,10,0,4411,2993,12,48,232.0,67.38339233398438,20.0538330078125,983.8212280273438,1.5833333730697632,11.705337524414062,28.024667739868164,0.18633334338665009,179.4583282470703,1.0,26.83925437927246,0.0,4.973293781280518
70.20374053215289,26.398998303416956,8,0,3281,2108,10,42,101.0,67.80863189697266,24.075332641601562,990.9736938476562,58.08333206176758,14.89694881439209,33.80866622924805,0.05525000020861626,157.6666717529297,3.0,31.067001342773438,0.0,6.06245231628418
74.49436504993753,33.98450459668049,4,0,4968,3349,39,86,2983.0,33.08966827392578,-9.67549991607666,714.1463012695312,0.2916666567325592,3.590315580368042,5.245333194732666,0.39529165625572205,270.8333435058594,0.0,6.607833385467529,0.0,4.267756462097168
84.76031414942254,19.559946183549464,10,0,7991,4775,10,48,29.0,80.27141571044922,22.234582901000977,1008.8193969726562,11.791666984558105,6.643383502960205,27.56166648864746,0.3489999771118164,170.375,51.0,26.251245498657227,0.10000000149011612,4.084700107574463
76.68350292497004,27.166051375244194,3,0,5557,3564,10,53,273.0,81.0261459350586,15.775668144226074,979.1965942382812,70.75,9.895870208740234,20.150667190551758,0.24554164707660675,61.79166793823242,63.0,19.419416427612305,11.200000762939453,2.61773943901062
74.55243088756826,27.27396624298523,9,0,5371,3639,3,20,353.0,52.85816955566406,19.8075008392334,968.4396362304688,7.125,8.540518760681152,34.94291687011719,0.035999998450279236,171.9166717529297,1.0,31.440826416015625,0.0,6.029670238494873
75.8815752021694,26.30300475893705,5,0,2166,1495,3,17,295.0,24.39952850341797,9.219249725341797,971.8881225585938,20.5,10.548591613769531,34.2130012512207,0.1418749839067459,162.2083282470703,2.0,33.519248962402344,0.0,8.151922225952148
78.85944755765372,27.584056673414253,1,0,6357,4298,6,45,159.0,84.5093994140625,13.592415809631348,996.1813354492188,62.91666793823242,9.075791358947754,15.563250541687012,0.2528750002384186,59.25,61.0,16.350749969482422,5.299999713897705,1.6967521905899048
73.80235281188962,36.220621156692644,8,0,1962,1012,4,19,3272.0,36.27397155761719,4.011833667755127,694.5402221679688,57.54166793823242,2.070338010787964,24.207666397094727,0.022708334028720856,187.8333282470703,3.0,20.013916015625,0.0,4.469841957092285
70.96265560287077,26.093054396942257,11,0,1538,1106,2,15,256.0,64.3459701538086,10.916583061218262,985.6524047851562,36.79166793823242,18.571306228637695,20.414499282836914,0.03420833498239517,81.04166412353516,3.0,18.074918746948242,0.0,3.3771262168884277
76.77396717374398,27.261469606938274,11,0,6394,4138,7,48,253.0,53.74508285522461,8.384166717529297,985.6741333007812,0.0,10.026082992553711,19.838333129882812,0.21050000190734863,123.83333587646484,0.0,18.444581985473633,0.0,3.6430883407592773
75.58000958212244,35.03014803081465,10,0,1948,990,2,11,4338.0,31.5366153717041,-17.231168746948242,606.3800659179688,0.1666666716337204,10.474658966064453,0.4709167182445526,0.1470833271741867,208.1666717529297,0.0,-1.8540836572647095,0.0,2.8724868297576904
70.84485287039163,25.510685521803094,2,0,1700,1167,2,15,194.0,52.817569732666016,10.326583862304688,990.1087036132812,0.0,10.298908233642578,24.041168212890625,0.028999999165534973,150.5833282470703,0.0,21.5640811920166,0.0,4.520305156707764
82.4588311418838,25.90978434241363,10,0,4042,2688,8,33,87.0,70.76818084716797,15.824417114257812,1004.6726684570312,0.5,5.146185398101807,23.713998794555664,0.24145834147930145,144.625,0.0,21.868165969848633,0.0,3.360311508178711
77.59408202659053,26.708230948482587,10,0,4505,2887,9,38,188.0,45.73551559448242,13.579666137695312,987.8112182617188,30.45833396911621,8.100963592529297,28.410917282104492,0.16120833158493042,174.6666717529297,3.0,27.415084838867188,0.0,5.530981063842773
